Node	Time	CapacityDownPrice
190	24	2.0
191	1	2.0
191	2	2.0
191	3	2.0
191	4	2.0
191	5	2.0
191	6	2.0
191	7	2.0
191	8	2.0
191	9	2.0
191	10	2.0
191	11	2.0
191	12	2.0
191	13	2.0
191	14	2.0
191	15	2.0
191	16	2.0
191	17	2.0
191	18	2.0
191	19	2.0
191	20	2.0
191	21	2.0
191	22	2.0
191	23	2.0
191	24	2.0
192	1	3.0
192	2	3.0
192	3	3.0
192	4	4.0
192	5	3.0
192	6	2.0
192	7	2.0
192	8	2.0
192	9	2.0
192	10	2.0
192	11	2.0
192	12	2.0
192	13	2.0
192	14	2.0
192	15	2.0
192	16	2.0
192	17	2.0
192	18	2.0
192	19	2.0
192	20	2.0
192	21	2.0
192	22	2.0
192	23	2.0
192	24	2.0
193	1	1.5
193	2	1.5
193	3	1.5
193	4	2.0
193	5	2.0
193	6	2.0
193	7	2.0
193	8	2.0
193	9	2.0
193	10	2.0
193	11	2.0
193	12	2.0
193	13	2.0
193	14	2.0
193	15	2.0
193	16	2.0
193	17	2.0
193	18	2.0
193	19	2.0
193	20	1.5
193	21	1.5
193	22	1.5
193	23	1.5
193	24	1.5
194	1	2.0
194	2	3.0
194	3	3.0
194	4	2.0
194	5	2.0
194	6	2.0
194	7	2.0
194	8	3.0
194	9	2.0
194	10	2.0
194	11	2.0
194	12	2.0
194	13	2.0
194	14	2.0
194	15	2.0
194	16	2.0
194	17	2.0
194	18	2.0
194	19	2.0
194	20	2.0
194	21	2.0
194	22	2.0
194	23	2.0
194	24	2.0
195	1	2.0
195	2	2.0
195	3	2.0
195	4	2.0
195	5	2.0
195	6	2.5
195	7	2.5
195	8	2.5
195	9	2.5
195	10	2.5
195	11	2.5
195	12	2.5
195	13	2.5
195	14	2.5
195	15	2.5
195	16	2.5
195	17	2.5
195	18	2.5
195	19	2.5
195	20	2.0
195	21	2.0
195	22	2.0
195	23	2.0
195	24	2.0
196	1	34.0
196	2	41.0
196	3	50.0
196	4	55.0
196	5	50.0
196	6	41.0
196	7	34.0
196	8	9.0
196	9	5.0
196	10	4.0
196	11	3.0
196	12	4.0
196	13	5.0
196	14	5.0
196	15	6.0
196	16	5.0
196	17	5.0
196	18	5.0
196	19	2.0
196	20	5.0
196	21	5.0
196	22	7.0
196	23	9.0
196	24	11.0
197	1	13.0
197	2	14.0
197	3	14.0
197	4	15.0
197	5	16.0
197	6	16.0
197	7	3.0
197	8	8.0
197	9	2.0
197	10	2.0
197	11	2.0
197	12	7.0
197	13	7.0
197	14	7.0
197	15	7.0
197	16	2.0
197	17	2.0
197	18	2.0
197	19	2.0
197	20	2.0
197	21	2.0
197	22	2.0
197	23	2.0
197	24	2.0
198	1	2.0
198	2	2.0
198	3	2.0
198	4	2.0
198	5	2.0
198	6	2.0
198	7	2.0
198	8	2.0
198	9	2.0
198	10	2.0
198	11	2.0
198	12	2.0
198	13	2.0
198	14	2.0
198	15	2.0
198	16	2.0
198	17	2.0
198	18	2.0
198	19	2.0
198	20	2.0
198	21	2.0
198	22	2.0
198	23	2.0
198	24	2.0
199	1	20.0
199	2	21.0
199	3	21.0
199	4	21.0
199	5	21.0
199	6	21.0
199	7	25.0
199	8	21.0
199	9	2.0
199	10	2.0
199	11	2.0
199	12	10.0
199	13	10.0
199	14	19.0
199	15	19.0
199	16	17.0
199	17	2.0
199	18	2.0
199	19	2.0
199	20	10.0
199	21	10.0
199	22	10.0
199	23	10.0
199	24	2.0
200	1	2.5
200	2	1.0
200	3	1.0
200	4	2.5
200	5	2.5
200	6	2.5
200	7	2.5
200	8	2.5
200	9	37.0
200	10	2.5
200	11	2.5
200	12	2.5
200	13	2.5
200	14	2.5
200	15	2.5
200	16	2.5
200	17	37.0
200	18	4.5
200	19	2.5
200	20	2.5
200	21	2.0
200	22	2.5
200	23	2.5
200	24	2.5
201	1	34.0
201	2	41.0
201	3	50.0
201	4	55.0
201	5	50.0
201	6	41.0
201	7	34.0
201	8	9.0
201	9	5.0
201	10	4.0
201	11	3.0
201	12	4.0
201	13	5.0
201	14	5.0
201	15	6.0
201	16	5.0
201	17	5.0
201	18	5.0
201	19	2.0
201	20	5.0
201	21	5.0
201	22	7.0
201	23	9.0
201	24	11.0
202	1	10.0
202	2	12.35
202	3	10.85
202	4	10.85
202	5	5.0
202	6	2.0
202	7	2.0
202	8	2.0
202	9	2.0
202	10	2.0
202	11	2.0
202	12	2.0
202	13	3.6
202	14	6.0
202	15	3.0
202	16	2.0
202	17	2.0
202	18	2.0
202	19	2.0
202	20	2.0
202	21	2.0
202	22	2.0
202	23	2.0
202	24	2.0
203	1	1.5
203	2	1.5
203	3	1.5
203	4	2.0
203	5	2.0
203	6	2.0
203	7	2.0
203	8	2.0
203	9	2.0
203	10	2.0
203	11	2.0
203	12	2.0
203	13	2.0
203	14	2.0
203	15	2.0
203	16	2.0
203	17	2.0
203	18	2.0
203	19	2.0
203	20	1.5
203	21	1.5
203	22	1.5
203	23	1.5
203	24	1.5
204	1	10.0
204	2	9.0
204	3	9.0
204	4	9.0
204	5	9.0
204	6	5.0
204	7	2.0
204	8	2.0
204	9	2.0
204	10	2.0
204	11	2.0
204	12	2.0
204	13	2.0
204	14	2.0
204	15	2.0
204	16	2.0
204	17	2.0
204	18	2.0
204	19	2.0
204	20	2.0
204	21	2.0
204	22	2.0
204	23	2.0
204	24	2.0
205	1	2.0
205	2	3.0
205	3	3.0
205	4	2.0
205	5	2.0
205	6	2.0
205	7	2.0
205	8	3.0
205	9	2.0
205	10	2.0
205	11	2.0
205	12	2.0
205	13	2.0
205	14	2.0
205	15	2.0
205	16	2.0
205	17	2.0
205	18	2.0
205	19	2.0
205	20	2.0
205	21	2.0
205	22	2.0
205	23	2.0
205	24	2.0
206	1	7.0
206	2	21.0
206	3	17.0
206	4	22.0
206	5	16.0
206	6	6.0
206	7	3.0
206	8	8.0
206	9	3.0
206	10	2.0
206	11	2.0
206	12	2.0
206	13	4.0
206	14	11.3
206	15	9.2
206	16	4.0
206	17	2.0
206	18	2.0
206	19	2.0
206	20	3.0
206	21	2.0
206	22	2.0
206	23	2.0
206	24	4.0
207	1	4.25
207	2	8.0
207	3	9.0
207	4	14.0
207	5	9.35
207	6	9.0
207	7	6.0
207	8	2.0
207	9	2.0
207	10	2.0
207	11	2.0
207	12	2.0
207	13	2.0
207	14	2.0
207	15	2.0
207	16	2.0
207	17	2.0
207	18	2.0
207	19	2.0
207	20	2.0
207	21	2.0
207	22	2.0
207	23	2.0
207	24	2.0
208	1	4.0
208	2	5.0
208	3	5.0
208	4	5.0
208	5	6.0
208	6	6.0
208	7	4.0
208	8	2.0
208	9	2.0
208	10	2.0
208	11	3.0
208	12	3.0
208	13	3.0
208	14	3.0
208	15	3.0
208	16	2.0
208	17	2.0
208	18	2.0
208	19	3.0
208	20	3.0
208	21	4.0
208	22	4.0
208	23	4.0
208	24	9.0
209	1	4.25
209	2	8.0
209	3	9.0
209	4	14.0
209	5	9.35
209	6	9.0
209	7	6.0
209	8	2.0
209	9	2.0
209	10	2.0
209	11	2.0
209	12	2.0
209	13	2.0
209	14	2.0
209	15	2.0
209	16	2.0
209	17	2.0
209	18	2.0
209	19	2.0
209	20	2.0
209	21	2.0
209	22	2.0
209	23	2.0
209	24	2.0
210	1	4.25
210	2	8.0
210	3	9.0
210	4	14.0
210	5	9.35
210	6	9.0
210	7	6.0
210	8	2.0
210	9	2.0
210	10	2.0
210	11	2.0
210	12	2.0
210	13	2.0
210	14	2.0
210	15	2.0
210	16	2.0
210	17	2.0
210	18	2.0
210	19	2.0
210	20	2.0
210	21	2.0
210	22	2.0
210	23	2.0
210	24	2.0
211	1	10.0
211	2	10.0
211	3	10.0
211	4	10.0
211	5	10.0
211	6	10.0
211	7	4.0
211	8	2.0
211	9	2.0
211	10	2.0
211	11	2.0
211	12	5.0
211	13	6.0
211	14	6.92
211	15	5.0
211	16	2.0
211	17	2.0
211	18	2.0
211	19	3.0
211	20	3.0
211	21	3.0
211	22	3.0
211	23	6.0
211	24	2.0
212	1	5.0
212	2	5.0
212	3	5.0
212	4	4.0
212	5	4.0
212	6	2.0
212	7	2.0
212	8	2.0
212	9	2.0
212	10	2.0
212	11	2.0
212	12	3.5
212	13	5.0
212	14	6.0
212	15	3.5
212	16	2.0
212	17	2.0
212	18	2.0
212	19	2.0
212	20	2.0
212	21	2.0
212	22	2.0
212	23	4.0
212	24	3.0
213	1	2.0
213	2	2.0
213	3	2.0
213	4	2.0
213	5	2.0
213	6	2.0
213	7	2.5
213	8	2.5
213	9	2.5
213	10	2.5
213	11	2.5
213	12	2.5
213	13	2.5
213	14	2.5
213	15	2.5
213	16	2.5
213	17	2.5
213	18	2.5
213	19	2.5
213	20	2.0
213	21	2.0
213	22	2.0
213	23	2.0
213	24	2.0
214	1	3.0
214	2	4.0
214	3	4.0
214	4	4.0
214	5	4.0
214	6	3.0
214	7	4.0
214	8	2.0
214	9	2.0
214	10	2.0
214	11	2.0
214	12	2.0
214	13	4.0
214	14	7.0
214	15	10.0
214	16	4.0
214	17	2.0
214	18	2.0
214	19	2.0
214	20	2.0
214	21	2.0
214	22	2.0
214	23	2.0
214	24	3.0
215	1	3.5
215	2	2.5
215	3	2.5
215	4	4.5
215	5	3.5
215	6	3.5
215	7	3.5
215	8	2.5
215	9	3.5
215	10	2.5
215	11	3.0
215	12	6.5
215	13	6.5
215	14	6.0
215	15	5.0
215	16	4.0
215	17	6.5
215	18	3.5
215	19	2.5
215	20	2.0
215	21	2.0
215	22	2.0
215	23	2.0
215	24	2.0
216	1	2.0
216	2	3.0
216	3	3.0
216	4	2.0
216	5	2.0
216	6	2.0
216	7	2.0
216	8	3.0
216	9	2.0
216	10	2.0
216	11	2.0
216	12	2.0
216	13	2.0
216	14	2.0
216	15	2.0
216	16	2.0
216	17	2.0
216	18	2.0
216	19	2.0
216	20	2.0
216	21	2.0
216	22	2.0
216	23	2.0
216	24	2.0
217	1	3.0
217	2	2.4
217	3	3.0
217	4	3.0
217	5	2.4
217	6	2.4
217	7	2.0
217	8	3.0
217	9	2.0
217	10	2.0
217	11	2.0
217	12	2.0
217	13	2.0
217	14	2.0
217	15	2.0
217	16	2.0
217	17	2.0
217	18	2.0
217	19	2.0
217	20	3.0
217	21	3.0
217	22	3.0
217	23	3.0
217	24	3.0
218	1	2.0
218	2	2.0
218	3	2.0
218	4	2.0
218	5	2.0
218	6	2.0
218	7	2.0
218	8	2.0
218	9	2.0
218	10	2.0
218	11	2.0
218	12	2.0
218	13	2.0
218	14	2.0
218	15	2.0
218	16	2.0
218	17	2.0
218	18	2.0
218	19	2.0
218	20	2.0
218	21	2.0
218	22	2.0
218	23	2.0
218	24	2.0
219	1	9.0
219	2	10.0
219	3	12.0
219	4	12.0
219	5	13.0
219	6	11.0
219	7	2.0
219	8	2.0
219	9	2.0
219	10	2.0
219	11	2.0
219	12	3.0
219	13	2.0
219	14	2.0
219	15	2.0
219	16	2.0
219	17	2.0
219	18	2.0
219	19	2.0
219	20	3.0
219	21	2.0
219	22	2.0
219	23	2.0
219	24	2.0
220	1	4.5
220	2	5.0
220	3	5.0
220	4	5.0
220	5	3.5
220	6	3.5
220	7	2.0
220	8	2.0
220	9	2.0
220	10	2.0
220	11	2.5
220	12	4.0
220	13	4.5
220	14	5.0
220	15	4.0
220	16	2.0
220	17	2.0
220	18	2.0
220	19	2.5
220	20	2.5
220	21	2.5
220	22	3.0
220	23	3.0
220	24	2.0
221	1	1.8
221	2	1.8
221	3	1.8
221	4	1.8
221	5	1.8
221	6	2.4
221	7	2.4
221	8	2.4
221	9	3.6
221	10	2.4
221	11	2.4
221	12	2.4
221	13	2.4
221	14	2.4
221	15	2.4
221	16	2.4
221	17	2.4
221	18	2.4
221	19	2.4
221	20	1.8
221	21	1.8
221	22	1.8
221	23	1.8
221	24	1.8
222	1	75.0
222	2	75.0
222	3	75.0
222	4	75.0
222	5	75.0
222	6	63.0
222	7	15.0
222	8	6.0
222	9	7.0
222	10	4.0
222	11	7.0
222	12	7.0
222	13	13.0
222	14	16.0
222	15	16.0
222	16	13.0
222	17	5.0
222	18	6.0
222	19	3.0
222	20	7.0
222	21	7.0
222	22	7.0
222	23	8.0
222	24	9.0
223	1	2.0
223	2	3.0
223	3	3.0
223	4	2.0
223	5	2.0
223	6	2.0
223	7	2.0
223	8	2.0
223	9	2.0
223	10	2.0
223	11	2.0
223	12	2.0
223	13	2.0
223	14	2.0
223	15	3.0
223	16	2.0
223	17	2.0
223	18	2.0
223	19	2.0
223	20	2.0
223	21	2.0
223	22	2.0
223	23	2.0
223	24	4.0
224	1	2.0
224	2	3.0
224	3	3.0
224	4	3.0
224	5	3.0
224	6	3.0
224	7	2.0
224	8	2.0
224	9	2.0
224	10	2.0
224	11	2.0
224	12	2.0
224	13	11.0
224	14	11.0
224	15	9.0
224	16	3.0
224	17	2.0
224	18	2.0
224	19	2.0
224	20	2.0
224	21	2.0
224	22	2.0
224	23	2.0
224	24	2.0
225	1	2.0
225	2	2.0
225	3	2.0
225	4	2.0
225	5	2.0
225	6	2.0
225	7	2.0
225	8	2.0
225	9	2.5
225	10	2.0
225	11	2.0
225	12	2.0
225	13	2.0
225	14	2.0
225	15	2.0
225	16	2.0
225	17	2.5
225	18	2.5
225	19	2.0
225	20	2.0
225	21	2.0
225	22	2.0
225	23	2.0
225	24	2.0
226	1	2.0
226	2	2.0
226	3	2.0
226	4	2.0
226	5	2.0
226	6	2.0
226	7	2.0
226	8	2.0
226	9	2.0
226	10	2.0
226	11	2.0
226	12	2.0
226	13	2.0
226	14	2.0
226	15	2.0
226	16	2.0
226	17	2.0
226	18	2.0
226	19	2.0
226	20	2.0
226	21	2.0
226	22	2.0
226	23	2.0
226	24	2.0
227	1	27.0
227	2	18.0
227	3	18.0
227	4	18.0
227	5	18.0
227	6	14.0
227	7	2.0
227	8	2.0
227	9	2.0
227	10	2.0
227	11	2.0
227	12	2.0
227	13	3.0
227	14	5.0
227	15	5.0
227	16	3.0
227	17	2.0
227	18	2.0
227	19	2.0
227	20	2.0
227	21	2.0
227	22	2.0
227	23	3.0
227	24	2.0
228	1	2.0
228	2	2.0
228	3	2.0
228	4	2.0
228	5	2.0
228	6	2.0
228	7	2.0
228	8	2.0
228	9	2.0
228	10	2.0
228	11	2.0
228	12	2.0
228	13	2.0
228	14	2.0
228	15	2.0
228	16	2.0
228	17	2.0
228	18	2.0
228	19	2.0
228	20	2.0
228	21	2.0
228	22	2.0
228	23	2.0
228	24	2.0
229	1	3.0
229	2	2.0
229	3	2.0
229	4	3.5
229	5	3.5
229	6	5.5
229	7	4.5
229	8	4.5
229	9	5.0
229	10	4.5
229	11	4.5
229	12	4.5
229	13	4.5
229	14	4.5
229	15	4.5
229	16	4.5
229	17	5.0
229	18	5.0
229	19	4.5
229	20	3.0
229	21	3.0
229	22	3.0
229	23	3.0
229	24	3.0
230	1	13.0
230	2	10.0
230	3	9.0
230	4	14.0
230	5	13.0
230	6	13.5
230	7	2.5
230	8	2.5
230	9	5.0
230	10	5.0
230	11	5.0
230	12	2.5
230	13	2.5
230	14	2.5
230	15	2.5
230	16	2.5
230	17	3.0
230	18	2.5
230	19	2.5
230	20	2.5
230	21	2.5
230	22	2.5
230	23	2.5
230	24	2.5
231	1	14.0
231	2	12.0
231	3	17.0
231	4	18.0
231	5	18.0
231	6	17.0
231	7	9.0
231	8	4.0
231	9	4.0
231	10	4.0
231	11	3.0
231	12	2.0
231	13	2.0
231	14	2.0
231	15	2.0
231	16	1.5
231	17	1.5
231	18	1.5
231	19	1.5
231	20	2.0
231	21	2.0
231	22	2.0
231	23	5.0
231	24	12.0
232	1	3.0
232	2	5.0
232	3	5.0
232	4	4.0
232	5	4.0
232	6	4.0
232	7	3.0
232	8	2.0
232	9	2.0
232	10	2.0
232	11	2.0
232	12	2.0
232	13	2.0
232	14	2.0
232	15	2.0
232	16	2.0
232	17	2.0
232	18	2.0
232	19	2.0
232	20	2.0
232	21	2.0
232	22	2.0
232	23	2.0
232	24	2.0
233	1	2.0
233	2	2.0
233	3	2.0
233	4	2.0
233	5	2.0
233	6	2.0
233	7	2.0
233	8	2.0
233	9	4.0
233	10	2.0
233	11	2.0
233	12	2.0
233	13	2.0
233	14	2.0
233	15	2.0
233	16	2.0
233	17	4.0
233	18	4.0
233	19	2.0
233	20	2.0
233	21	2.0
233	22	2.0
233	23	2.0
233	24	2.0
234	1	2.0
234	2	6.0
234	3	6.0
234	4	3.5
234	5	3.5
234	6	4.0
234	7	3.5
234	8	2.0
234	9	2.0
234	10	2.0
234	11	2.0
234	12	2.0
234	13	2.0
234	14	2.0
234	15	2.0
234	16	2.0
234	17	2.0
234	18	2.0
234	19	2.0
234	20	2.0
234	21	2.0
234	22	2.0
234	23	2.0
234	24	2.0
235	1	3.5
235	2	3.5
235	3	3.5
235	4	3.5
235	5	3.5
235	6	3.5
235	7	3.5
235	8	3.5
235	9	3.5
235	10	3.5
235	11	3.5
235	12	3.5
235	13	2.5
235	14	2.5
235	15	2.5
235	16	2.5
235	17	3.5
235	18	3.5
235	19	2.5
235	20	2.5
235	21	2.5
235	22	2.5
235	23	2.5
235	24	2.5
236	1	10.0
236	2	10.0
236	3	10.0
236	4	10.0
236	5	10.0
236	6	10.0
236	7	10.0
236	8	10.0
236	9	10.0
236	10	3.0
236	11	2.2
236	12	10.0
236	13	10.0
236	14	10.0
236	15	10.0
236	16	10.0
236	17	10.0
236	18	2.0
236	19	2.0
236	20	10.0
236	21	10.0
236	22	10.0
236	23	10.0
236	24	3.0
237	1	26.0
237	2	26.0
237	3	25.0
237	4	23.0
237	5	22.0
237	6	21.0
237	7	18.0
237	8	44.8
237	9	3.0
237	10	3.0
237	11	4.0
237	12	8.0
237	13	9.0
237	14	24.9
237	15	24.9
237	16	13.0
237	17	2.0
237	18	2.0
237	19	2.0
237	20	2.2
237	21	2.2
237	22	7.0
237	23	9.0
237	24	13.0
238	1	2.0
238	2	2.0
238	3	2.0
238	4	2.0
238	5	2.0
238	6	2.0
238	7	2.0
238	8	2.0
238	9	2.0
238	10	2.0
238	11	2.0
238	12	2.0
238	13	2.0
238	14	2.0
238	15	2.0
238	16	2.0
238	17	2.0
238	18	2.0
238	19	2.0
238	20	2.0
238	21	2.0
238	22	2.0
238	23	5.0
238	24	5.0
239	1	2.0
239	2	3.0
239	3	3.5
239	4	3.5
239	5	2.5
239	6	3.0
239	7	2.0
239	8	2.0
239	9	2.0
239	10	2.0
239	11	2.0
239	12	2.0
239	13	2.0
239	14	2.0
239	15	2.0
239	16	2.0
239	17	2.0
239	18	2.0
239	19	2.0
239	20	2.0
239	21	2.0
239	22	2.0
239	23	2.0
239	24	2.0
240	1	2.0
240	2	2.0
240	3	2.0
240	4	2.0
240	5	2.0
240	6	2.0
240	7	2.0
240	8	2.0
240	9	3.6
240	10	2.0
240	11	2.0
240	12	2.0
240	13	2.0
240	14	2.0
240	15	2.0
240	16	2.0
240	17	3.6
240	18	3.6
240	19	2.0
240	20	1.9
240	21	1.9
240	22	2.0
240	23	2.0
240	24	2.0
241	1	4.0
241	2	4.0
241	3	4.0
241	4	4.0
241	5	4.0
241	6	2.0
241	7	2.0
241	8	2.0
241	9	2.0
241	10	2.0
241	11	2.0
241	12	3.0
241	13	4.5
241	14	4.5
241	15	3.5
241	16	2.0
241	17	2.0
241	18	2.0
241	19	2.0
241	20	2.0
241	21	2.0
241	22	2.0
241	23	3.0
241	24	4.0
242	1	4.0
242	2	3.0
242	3	4.0
242	4	3.0
242	5	3.0
242	6	3.0
242	7	2.0
242	8	2.0
242	9	2.0
242	10	2.0
242	11	2.0
242	12	3.0
242	13	3.5
242	14	3.5
242	15	4.0
242	16	2.0
242	17	2.0
242	18	2.0
242	19	2.0
242	20	3.0
242	21	3.0
242	22	3.0
242	23	3.0
242	24	5.0
243	1	3.0
243	2	4.0
243	3	4.0
243	4	3.0
243	5	4.0
243	6	4.0
243	7	2.0
243	8	2.0
243	9	2.0
243	10	2.0
243	11	2.0
243	12	2.0
243	13	2.0
243	14	2.0
243	15	2.0
243	16	2.0
243	17	2.0
243	18	2.0
243	19	2.0
243	20	2.0
243	21	2.0
243	22	2.0
243	23	2.0
243	24	2.6
244	1	26.0
244	2	26.0
244	3	25.0
244	4	23.0
244	5	22.0
244	6	21.0
244	7	18.0
244	8	44.8
244	9	3.0
244	10	3.0
244	11	4.0
244	12	8.0
244	13	9.0
244	14	24.9
244	15	24.9
244	16	13.0
244	17	2.0
244	18	2.0
244	19	2.0
244	20	2.2
244	21	2.2
244	22	7.0
244	23	9.0
244	24	13.0
245	1	3.0
245	2	3.5
245	3	3.5
245	4	3.0
245	5	3.0
245	6	2.1
245	7	2.0
245	8	2.0
245	9	2.0
245	10	2.0
245	11	2.0
245	12	3.0
245	13	4.5
245	14	6.4
245	15	3.0
245	16	2.0
245	17	2.0
245	18	2.0
245	19	2.0
245	20	2.0
245	21	2.0
245	22	2.0
245	23	2.0
245	24	3.0
246	1	40.0
246	2	42.0
246	3	42.0
246	4	42.0
246	5	42.0
246	6	42.0
246	7	11.0
246	8	9.0
246	9	9.0
246	10	2.0
246	11	2.0
246	12	10.0
246	13	38.0
246	14	37.0
246	15	37.0
246	16	37.0
246	17	2.0
246	18	2.0
246	19	7.0
246	20	2.0
246	21	2.0
246	22	5.0
246	23	8.0
246	24	37.0
247	1	1.8
247	2	1.8
247	3	1.8
247	4	1.8
247	5	1.8
247	6	2.4
247	7	2.4
247	8	2.4
247	9	3.6
247	10	2.4
247	11	2.4
247	12	2.4
247	13	2.4
247	14	2.4
247	15	2.4
247	16	2.4
247	17	2.4
247	18	2.4
247	19	2.4
247	20	1.8
247	21	1.8
247	22	1.8
247	23	1.8
247	24	1.8
248	1	1.5
248	2	1.5
248	3	1.5
248	4	2.0
248	5	2.0
248	6	2.0
248	7	2.0
248	8	2.0
248	9	2.0
248	10	2.0
248	11	2.0
248	12	2.0
248	13	2.0
248	14	2.0
248	15	2.0
248	16	2.0
248	17	2.0
248	18	2.0
248	19	2.0
248	20	1.5
248	21	1.5
248	22	1.5
248	23	1.5
248	24	1.5
249	1	22.0
249	2	22.0
249	3	22.0
249	4	22.0
249	5	22.0
249	6	22.0
249	7	22.0
249	8	10.0
249	9	2.0
249	10	2.0
249	11	2.0
249	12	2.0
249	13	2.0
249	14	2.0
249	15	2.0
249	16	2.0
249	17	2.0
249	18	2.0
249	19	2.0
249	20	2.0
249	21	2.0
249	22	2.0
249	23	2.0
249	24	3.0
250	1	2.0
250	2	2.0
250	3	2.0
250	4	2.0
250	5	2.0
250	6	2.0
250	7	2.5
250	8	2.5
250	9	2.5
250	10	2.5
250	11	2.5
250	12	2.5
250	13	2.5
250	14	2.5
250	15	2.5
250	16	2.5
250	17	2.5
250	18	2.5
250	19	2.5
250	20	2.0
250	21	2.0
250	22	2.0
250	23	2.0
250	24	2.0
251	1	2.0
251	2	2.0
251	3	2.0
251	4	2.0
251	5	2.0
251	6	2.5
251	7	2.0
251	8	2.0
251	9	2.5
251	10	2.0
251	11	2.0
251	12	2.0
251	13	2.0
251	14	2.0
251	15	2.0
251	16	2.0
251	17	2.5
251	18	2.5
251	19	2.0
251	20	2.5
251	21	2.5
251	22	2.5
251	23	2.5
251	24	2.5
252	1	2.0
252	2	3.5
252	3	3.5
252	4	3.0
252	5	2.0
252	6	2.0
252	7	2.0
252	8	2.0
252	9	2.0
252	10	2.0
252	11	2.0
252	12	2.0
252	13	2.0
252	14	2.0
252	15	2.0
252	16	2.0
252	17	2.0
252	18	2.0
252	19	2.0
252	20	2.0
252	21	2.0
252	22	2.0
252	23	2.0
252	24	2.0
253	1	2.0
253	2	3.0
253	3	3.0
253	4	3.0
253	5	3.0
253	6	3.0
253	7	3.0
253	8	5.0
253	9	2.0
253	10	2.0
253	11	2.0
253	12	2.0
253	13	3.0
253	14	4.0
253	15	7.0
253	16	3.0
253	17	2.0
253	18	2.0
253	19	3.0
253	20	16.0
253	21	3.0
253	22	2.0
253	23	2.0
253	24	3.0
254	1	2.0
254	2	2.0
254	3	2.0
254	4	2.0
254	5	2.0
254	6	2.0
254	7	2.0
254	8	2.0
254	9	3.6
254	10	2.0
254	11	2.0
254	12	2.0
254	13	2.0
254	14	2.0
254	15	2.0
254	16	2.0
254	17	3.6
254	18	3.6
254	19	2.0
254	20	1.9
254	21	1.9
254	22	2.0
254	23	2.0
254	24	2.0
255	1	19.0
255	2	22.0
255	3	23.0
255	4	25.0
255	5	25.0
255	6	23.0
255	7	2.0
255	8	6.05
255	9	6.95
255	10	7.56
255	11	6.95
255	12	2.0
255	13	3.5
255	14	5.0
255	15	5.0
255	16	3.0
255	17	4.0
255	18	11.0
255	19	19.0
255	20	25.0
255	21	28.0
255	22	30.0
255	23	31.0
255	24	32.0
256	1	2.0
256	2	2.0
256	3	2.0
256	4	2.0
256	5	2.0
256	6	2.0
256	7	2.0
256	8	2.0
256	9	2.5
256	10	2.0
256	11	2.0
256	12	2.0
256	13	2.0
256	14	2.0
256	15	2.0
256	16	2.0
256	17	2.5
256	18	2.5
256	19	2.0
256	20	2.0
256	21	2.0
256	22	2.0
256	23	2.0
256	24	2.0
257	1	2.5
257	2	3.0
257	3	3.0
257	4	3.0
257	5	2.5
257	6	2.0
257	7	2.0
257	8	2.0
257	9	2.0
257	10	2.0
257	11	2.0
257	12	3.0
257	13	3.0
257	14	7.0
257	15	3.0
257	16	2.0
257	17	2.0
257	18	2.0
257	19	2.0
257	20	2.0
257	21	2.0
257	22	2.0
257	23	2.0
257	24	2.1
258	1	5.0
258	2	5.0
258	3	5.0
258	4	3.0
258	5	5.0
258	6	3.0
258	7	2.25
258	8	2.25
258	9	2.25
258	10	2.25
258	11	2.0
258	12	3.0
258	13	3.0
258	14	7.0
258	15	3.0
258	16	2.0
258	17	2.0
258	18	2.0
258	19	2.0
258	20	3.0
258	21	3.0
258	22	3.0
258	23	2.0
258	24	3.0
259	1	3.0
259	2	2.0
259	3	2.0
259	4	3.5
259	5	3.5
259	6	5.5
259	7	4.5
259	8	4.5
259	9	5.0
259	10	4.5
259	11	4.5
259	12	4.5
259	13	4.5
259	14	4.5
259	15	4.5
259	16	4.5
259	17	5.0
259	18	5.0
259	19	4.5
259	20	3.0
259	21	3.0
259	22	3.0
259	23	3.0
259	24	3.0
260	1	2.0
260	2	2.0
260	3	2.0
260	4	2.5
260	5	2.5
260	6	2.5
260	7	2.5
260	8	2.0
260	9	2.0
260	10	2.0
260	11	2.0
260	12	2.0
260	13	2.5
260	14	2.5
260	15	2.5
260	16	2.0
260	17	2.5
260	18	2.5
260	19	2.0
260	20	2.0
260	21	2.0
260	22	2.0
260	23	2.0
260	24	2.0
261	1	7.0
261	2	4.8
261	3	4.8
261	4	3.2
261	5	3.2
261	6	3.0
261	7	2.0
261	8	2.0
261	9	2.0
261	10	2.0
261	11	2.0
261	12	3.0
261	13	5.0
261	14	5.0
261	15	3.2
261	16	2.0
261	17	2.0
261	18	2.0
261	19	2.0
261	20	2.0
261	21	2.0
261	22	2.0
261	23	2.0
261	24	8.0
262	1	2.5
262	2	2.5
262	3	2.5
262	4	2.5
262	5	2.5
262	6	2.5
262	7	2.5
262	8	2.5
262	9	15.0
262	10	2.5
262	11	2.5
262	12	2.5
262	13	2.5
262	14	2.5
262	15	2.5
262	16	2.5
262	17	3.5
262	18	15.0
262	19	2.5
262	20	2.5
262	21	2.5
262	22	2.5
262	23	2.5
262	24	2.5
263	1	6.0
263	2	6.0
263	3	6.0
263	4	6.0
263	5	6.0
263	6	3.0
263	7	2.0
263	8	2.0
263	9	2.0
263	10	2.0
263	11	3.0
263	12	3.5
263	13	4.0
263	14	5.0
263	15	3.5
263	16	2.0
263	17	2.0
263	18	2.0
263	19	3.0
